info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/x6/j7mf_hjx67gdkk9rr8826jhc0000gn/T/chromatic--6416-cxZOOVyInT0q
(node:6435) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:6435) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/dariamulova/storybook-test/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dariamulova/storybook-test/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dariamulova/storybook-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dariamulova/storybook-test/storybook-init-framework-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 55% building 379/405 modules 26 active /Users/dariamulova/storybook-test/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 380/405 modules 25 active /Users/dariamulova/storybook-test/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 380/406 modules 26 active /Users/dariamulova/storybook-test/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 55% building 380/407 modules 27 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 55% building 381/407 modules 26 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 55% building 382/407 modules 25 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 55% building 382/408 modules 26 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 55% building 382/409 modules 27 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 55% building 382/410 modules 28 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 55% building 382/411 modules 29 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 55% building 383/411 modules 28 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 55% building 383/412 modules 29 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 56% building 384/412 modules 28 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 56% building 384/413 modules 29 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 56% building 384/414 modules 30 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 56% building 384/415 modules 31 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 56% building 385/415 modules 30 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 56% building 386/415 modules 29 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 56% building 387/415 modules 28 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 56% building 388/415 modules 27 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 56% building 389/415 modules 26 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 56% building 389/416 modules 27 active /Users/dariamulova/storybook-test/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 56% building 389/417 modules 28 active /Users/dariamulova/storybook-test/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 56% building 390/417 modules 27 active /Users/dariamulova/storybook-test/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 56% building 390/418 modules 28 active /Users/dariamulova/storybook-test/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 56% building 390/419 modules 29 active /Users/dariamulova/storybook-test/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 56% building 391/419 modules 28 active /Users/dariamulova/storybook-test/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 57% building 392/419 modules 27 active /Users/dariamulova/storybook-test/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 57% building 393/419 modules 26 active /Users/dariamulova/storybook-test/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 57% building 394/419 modules 25 active /Users/dariamulova/storybook-test/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 57% building 395/419 modules 24 active /Users/dariamulova/storybook-test/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 57% building 396/419 modules 23 active /Users/dariamulova/storybook-test/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 57% building 396/420 modules 24 active /Users/dariamulova/storybook-test/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 57% building 396/421 modules 25 active /Users/dariamulova/storybook-test/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 57% building 396/422 modules 26 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 57% building 396/423 modules 27 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 57% building 396/424 modules 28 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 57% building 396/425 modules 29 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 57% building 396/426 modules 30 active /Users/dariamulova/storybook-test/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 57% building 397/426 modules 29 active /Users/dariamulova/storybook-test/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 57% building 397/427 modules 30 active /Users/dariamulova/storybook-test/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 57% building 397/428 modules 31 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 57% building 397/429 modules 32 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 57% building 397/430 modules 33 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 57% building 398/430 modules 32 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 57% building 399/430 modules 31 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 57% building 400/430 modules 30 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 57% building 400/431 modules 31 active /Users/dariamulova/storybook-test/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 57% building 400/432 modules 32 active /Users/dariamulova/storybook-test/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 58% building 401/432 modules 31 active /Users/dariamulova/storybook-test/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 58% building 401/433 modules 32 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 58% building 402/433 modules 31 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 58% building 403/433 modules 30 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 58% building 403/434 modules 31 active /Users/dariamulova/storybook-test/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 58% building 403/435 modules 32 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 58% building 403/436 modules 33 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 58% building 403/437 modules 34 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 58% building 403/438 modules 35 active /Users/dariamulova/storybook-test/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 58% building 404/438 modules 34 active /Users/dariamulova/storybook-test/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 58% building 405/438 modules 33 active /Users/dariamulova/storybook-test/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 58% building 405/439 modules 34 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 58% building 406/439 modules 33 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 58% building 406/440 modules 34 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 58% building 407/440 modules 33 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 58% building 407/441 modules 34 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 58% building 408/441 modules 33 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 58% building 408/442 modules 34 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 58% building 408/443 modules 35 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 58% building 408/444 modules 36 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 59% building 409/444 modules 35 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 59% building 410/444 modules 34 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 59% building 411/444 modules 33 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 59% building 412/444 modules 32 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 59% building 413/444 modules 31 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 59% building 414/444 modules 30 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 59% building 415/444 modules 29 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 59% building 415/445 modules 30 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 59% building 415/446 modules 31 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 59% building 415/447 modules 32 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 59% building 415/448 modules 33 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 59% building 416/448 modules 32 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 60% building 417/448 modules 31 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 60% building 418/448 modules 30 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 60% building 419/448 modules 29 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 60% building 420/448 modules 28 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 60% building 421/448 modules 27 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 60% building 422/448 modules 26 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 60% building 423/448 modules 25 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 60% building 424/448 modules 24 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 61% building 425/448 modules 23 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 61% building 425/449 modules 24 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 61% building 426/449 modules 23 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 61% building 427/449 modules 22 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 61% building 428/449 modules 21 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 61% building 430/449 modules 19 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 61% building 431/449 modules 18 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 61% building 431/450 modules 19 active /Users/dariamulova/storybook-test/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 61% building 432/450 modules 18 active /Users/dariamulova/storybook-test/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 61% building 432/451 modules 19 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.trim-start.js
<s> [webpack.Progress] 61% building 433/451 modules 18 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.trim-start.js
<s> [webpack.Progress] 62% building 434/451 modules 17 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.trim-start.js
<s> [webpack.Progress] 62% building 435/451 modules 16 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.trim-start.js
<s> [webpack.Progress] 62% building 436/451 modules 15 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.trim-start.js
<s> [webpack.Progress] 62% building 436/452 modules 16 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 62% building 437/452 modules 15 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 62% building 437/453 modules 16 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 62% building 438/453 modules 15 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 62% building 438/454 modules 16 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 62% building 438/455 modules 17 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.float64-array.js
<s> [webpack.Progress] 62% building 438/456 modules 18 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.float32-array.js
<s> [webpack.Progress] 62% building 438/457 modules 19 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 62% building 438/458 modules 20 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 62% building 438/459 modules 21 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.uint16-array.js
<s> [webpack.Progress] 62% building 438/460 modules 22 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 62% building 438/461 modules 23 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 62% building 439/461 modules 22 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 62% building 439/462 modules 23 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.to-locale-string.js
<s> [webpack.Progress] 62% building 439/463 modules 24 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.subarray.js
<s> [webpack.Progress] 62% building 440/463 modules 23 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.subarray.js
<s> [webpack.Progress] 62% building 441/463 modules 22 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.subarray.js
<s> [webpack.Progress] 62% building 441/464 modules 23 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 63% building 442/464 modules 22 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 63% building 443/464 modules 21 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 63% building 444/464 modules 20 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 63% building 445/464 modules 19 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 63% building 445/465 modules 20 active /Users/dariamulova/storybook-test/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 63% building 446/465 modules 19 active /Users/dariamulova/storybook-test/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 63% building 446/466 modules 20 active /Users/dariamulova/storybook-test/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 63% building 447/466 modules 19 active /Users/dariamulova/storybook-test/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 63% building 448/466 modules 18 active /Users/dariamulova/storybook-test/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 63% building 448/467 modules 19 active /Users/dariamulova/storybook-test/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 63% building 448/468 modules 20 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 63% building 448/469 modules 21 active /Users/dariamulova/storybook-test/node_modules/dom-accessibility-api/dist/index.mjs
<s> [webpack.Progress] 63% building 448/470 modules 22 active /Users/dariamulova/storybook-test/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 63% building 448/471 modules 23 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 63% building 449/471 modules 22 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 64% building 450/471 modules 21 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 64% building 451/471 modules 20 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 64% building 452/471 modules 19 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 64% building 453/471 modules 18 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 64% building 454/471 modules 17 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 64% building 455/471 modules 16 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 64% building 456/471 modules 15 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 64% building 457/471 modules 14 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 64% building 458/471 modules 13 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 65% building 459/471 modules 12 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 65% building 460/471 modules 11 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 65% building 461/471 modules 10 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 65% building 462/471 modules 9 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 65% building 463/471 modules 8 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 65% building 463/472 modules 9 active /Users/dariamulova/storybook-test/node_modules/side-channel/index.js
<s> [webpack.Progress] 65% building 463/473 modules 10 active /Users/dariamulova/storybook-test/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 65% building 463/474 modules 11 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 65% building 464/474 modules 10 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 65% building 464/475 modules 11 active /Users/dariamulova/storybook-test/node_modules/define-properties/index.js
<s> [webpack.Progress] 65% building 464/476 modules 12 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/index.js
<s> [webpack.Progress] 65% building 464/477 modules 13 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 65% building 464/478 modules 14 active /Users/dariamulova/storybook-test/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 65% building 464/479 modules 15 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 65% building 464/480 modules 16 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 65% building 464/481 modules 17 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 65% building 465/481 modules 16 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 65% building 466/481 modules 15 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 65% building 466/482 modules 16 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 66% building 467/482 modules 15 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 66% building 468/482 modules 14 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 66% building 468/483 modules 15 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 66% building 468/484 modules 16 active /Users/dariamulova/storybook-test/node_modules/html-tags/index.js
<s> [webpack.Progress] 66% building 469/484 modules 15 active /Users/dariamulova/storybook-test/node_modules/html-tags/index.js
<s> [webpack.Progress] 66% building 470/484 modules 14 active /Users/dariamulova/storybook-test/node_modules/html-tags/index.js
<s> [webpack.Progress] 66% building 471/484 modules 13 active /Users/dariamulova/storybook-test/node_modules/html-tags/index.js
<s> [webpack.Progress] 66% building 471/485 modules 14 active /Users/dariamulova/storybook-test/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 66% building 471/486 modules 15 active /Users/dariamulova/storybook-test/node_modules/object.values/shim.js
<s> [webpack.Progress] 66% building 471/487 modules 16 active /Users/dariamulova/storybook-test/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 66% building 471/488 modules 17 active /Users/dariamulova/storybook-test/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 66% building 471/489 modules 18 active /Users/dariamulova/storybook-test/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 66% building 472/489 modules 17 active /Users/dariamulova/storybook-test/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 66% building 473/489 modules 16 active /Users/dariamulova/storybook-test/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 66% building 474/489 modules 15 active /Users/dariamulova/storybook-test/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 475/489 modules 14 active /Users/dariamulova/storybook-test/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 475/490 modules 15 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/type/index.js
<s> [webpack.Progress] 67% building 475/491 modules 16 active /Users/dariamulova/storybook-test/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 475/492 modules 17 active /Users/dariamulova/storybook-test/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 67% building 475/493 modules 18 active /Users/dariamulova/storybook-test/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 67% building 476/493 modules 17 active /Users/dariamulova/storybook-test/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 67% building 477/493 modules 16 active /Users/dariamulova/storybook-test/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 67% building 478/493 modules 15 active /Users/dariamulova/storybook-test/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 67% building 478/494 modules 16 active /Users/dariamulova/storybook-test/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 479/494 modules 15 active /Users/dariamulova/storybook-test/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 480/494 modules 14 active /Users/dariamulova/storybook-test/node_modules/lodash/hasIn.js
